Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"Hay Mele, Bruno; Bovenzi, Jessica; Andreotti, Giuseppina; Cubellis, Maria Vittoria; Monticelli, Maria; ",In Silico Analysis of Phosphomannomutase-2 Dimer Interface Stability and Heterodimerization with Phosphomannomutase-1,Molecules,30,12,2599,2025,Multidisciplinary Digital Publishing Institute
"Quinodoz, Mathieu; Lai, Yixin; Tang, Rachael Wei Chao; Tay, Hwee Goon; Tan, Tien-En; Farooqui, Saadia Z; Chan, Choi Mun; Mathur, Ranjana S; Rivolta, Carlo; Fenner, Beau J; ",Novel founder variant in the S-antigen visual arrestin gene SAG is the most prevalent cause of autosomal dominant retinitis pigmentosa in Singaporean Chinese,Journal of medical genetics,,,,2025,BMJ Publishing Group Ltd
"Moth, Christopher W; Sheehan, Jonathan H; Al Mamun, Abdullah; Sivley, R Michael; Gulsevin, Alican; Rinker, David; Network, Undiagnosed Diseases; Capra, John A; Meiler, Jens; ",VUStruct: a compute pipeline for high throughput and personalized structural biology,bioRxiv,,,2024.08. 06.606224,2025,
"De Filippis, Giovanni Maria; Monticelli, Maria; Hay Mele, Bruno; Calabrò, Viola; ",Missense Variants in Nutrition-Related Genes: A Computational Study,International Journal of Molecular Sciences,26,19,9619,2025,MDPI
"Hay Mele, Bruno; Rossetti, Federica; Andreotti, Giuseppina; Cubellis, Maria Vittoria; Guerriero, Simone; Monticelli, Maria; ",Bioinformatics-Driven Multi-Factorial Insight into α-Galactosidase Mutations,International Journal of Molecular Sciences,26,12,5802,2025,MDPI
"Su, Ting‐Yi; Xia, Yu; ",A quantitative comparison of the deleteriousness of missense and nonsense mutations using the structurally resolved human protein interactome,Protein Science,34,6,e70155,2025,Wiley Online Library
"Tondar, Abtin; Irfan, Muhammad; Sánchez-Herrero, Sergio; Athar, Hafsa; Haqqi, Aleena; Bepari, Asim Kumar; Liñán, Laura Calvet; Hervás Marin, David; ",In-silico structural and functional analysis of nonsynonymous single nucleotide polymorphisms in human FOLH1 gene,In Silico Pharmacology,13,1,32,2025,Springer
"Rabouhi, Nazim; Guindon, Simon; Coleman, Emilia Aisha; van Heesbeen, HJ; Greenwood, Celia MT; Lu, Tianyuan; Campeau, Philippe M; ",Assessing in silico tools for accurate pathogenicity prediction in CHD nucleosome remodelers,Journal of Molecular Biology,,,169413,2025,Elsevier
"di Bari, Ighli; Ceccarini, Caterina; Curcetti, Maria; Cesarano, Carla; Croce, Anna-Irma; Adipietro, Iolanda; Gallicchio, Maria Grazia; Palladino, Grazia Pia; Patrizio, Maria Pia; Frisoli, Benedetta; ",Uncovering a Genetic Diagnosis in a Pediatric Patient by Whole Exome Sequencing: A Modeling Investigation in Wiedemann–Steiner Syndrome,Genes,15,9,1155,2024,MDPI
"Pillai, Joshua; Sridhar, Adhvaith; Sung, Kijung; Shi, Linda; Wu, Chengbiao; ",Deciphering gain-of-function from loss-of-function variants with AlphaMissense: A case study with the mechanosensitive PIEZO1 ion channel protein,bioRxiv,,,2025.07. 03.662957,2025,Cold Spring Harbor Laboratory
"Pietzner, Maik; Williamson, Alice; Hunt, Karen A; Koprulu, Mine; Kohleick, Leonhard; Demircan, Kamil; Genes & Health Reserch Team; Finer, Sarah; Carrasco-Zanini, Julia; van Heel, David A; ",Nanoparticle enriched mass spectrometry proteomics in British South Asians identifies novel variant-protein-disease mechanisms,medRxiv,,,2025.08. 12.25333522,2025,Cold Spring Harbor Laboratory Press
"Lehner, Ben; ",Guidelines for releasing a variant effect predictor,,,,,2025,BioMed Central
"Hubrich, Dalmira; Alvarado Valverde, Jesus; Lee, Chop Yan; Djokic, Milena; Welzel, Mareen; Hintz, Kristina; Luck, Katja; ",Variant characterization in the intrinsically disordered human proteome,bioRxiv,,,2025.06. 27.661911,2025,Cold Spring Harbor Laboratory
"Khalid, Saira Sarfraz; Alswat, Khalid; ",Genetic susceptibility of Saudi Population to Hepatitis B Virus (HBV) infection and the predicted functional consequences,medRxiv,,,2025.03. 16.25323998,2025,Cold Spring Harbor Laboratory Press
"Kumar, Satheesh; Chang, Heng-Ai; Aubin, Deborah; Hsiao, Yi-Wen; Brunet, Alicia; Yang, Jun; Huang, Liuhui; Luu, Chi D; Hewitt, Alex W; Li, Fan; ",Engineering single-AAV CRISPR-Cas13 RNA base editors for treatment of inherited retinal diseases,bioRxiv,,,2025.08. 06.668808,2025,Cold Spring Harbor Laboratory
"Rajpal, Deepak K; Sloane, Jennifer; Palta, Priit; Klinger, Katherine; de Rinaldis, Emanuele; Shameer, Khader; Chatelain, Clément; ",Leveraging large-scale multi-omics evidences to identify therapeutic targets from genome-wide association studies,,,,,2024,
"Abner, Erik; Batool, Kanwal; Taba, Nele; Nikopensius, Tiit; Läll, Kristi; Alekseienko, Anastasiia; Eriksson, Anders; Rämö, Joel; Kariis, Hanna Maria; Haljasmägi, Liis; ",Prevalence and impact of a protein-truncating POMC variant on obesity in the Estonian Biobank,,,,,2024,
"Rojo, Alejandro Correa; Kivisild, Toomas; Valkenborg, Dirk; Ertaylan, Gökhan; ",Transforming polygenic risk prediction: functional annotation and digital twin modeling with whole-exome sequencing,,,,,2025,
"Taciroğlu, Alperen; ",Variant impact prediction in the obscurin and trio protein families through evolutionary conservation and structural analysis,,,,,2025,Middle East Technical University
"Zhou, Lin; Yan, Ying; Ji, Huimin; Sun, Huizhen; Lu, Zhuoqun; Chang, Le; Wang, Lunan; ",Exploratory analysis of HLA variants and occult HBV infection: a multicenter case-control study in Chinese blood donors,,,,,2025,
